make mkl_spmm CXXFLAGS=-Dvar=84
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=84 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
10:12:45  38.0   0.0   0.0  62.0   0.0   26   1970  19716 118.91
10:12:46  41.8   0.0   0.3  57.9   0.0   25   2476  22306 143.19
10:12:46  38.8   0.0   0.0  61.2   0.0   25   1724  20366 131.25
10:12:47  38.6   0.0   0.0  61.4   0.0    5   1750  20020 131.66
10:12:47  40.4   0.0   0.0  59.6   0.0   25   1682  20826 134.60
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:12:48  39.8   0.0   0.1  60.1   0.0   26   1914  20830 135.92
10:12:48  41.3   0.0   0.3  58.4   0.0   25   2452  22266 142.18
10:12:49  40.3   0.0   0.0  59.6   0.0   14   1634  20878 137.55
10:12:49  40.4   0.0   0.0  59.6   0.0   26   1892  20920 133.59
10:12:50  39.2   0.0   0.0  60.7   0.0   25   4862  21956 134.75
10:12:50  42.5   0.0   0.2  57.3   0.0    6   2446  22568 143.80
10:12:51  41.3   0.0   0.2  58.6   0.0   25   2224  21884 140.10
10:12:51  40.1   0.0   0.0  59.9   0.0   26   1692  20562 142.50
10:12:52  40.5   0.0   0.1  59.4   0.0   26   1784  20976 144.82
10:12:52  39.2   0.0   0.0  60.7   0.0   25   2060  25478 137.69
10:12:53  41.6   0.0   0.3  58.2   0.0   16   2034  23390 140.98
10:12:53  37.8   0.0   0.4  61.8   0.0   25   2008  30964 129.54
10:12:54  41.2   0.0   0.0  58.8   0.0   15   1822  23812 134.54
10:12:54  40.0   0.0   0.0  59.9   0.0   25   1828  28594 133.14
10:12:55  38.2   0.0   0.2  61.6   0.0   25   5138  25498 132.88
10:12:55  42.0   0.0   0.3  57.7   0.0   26   2582  24998 132.18
10:12:56  40.0   0.0   0.3  59.6   0.0   25   1882  30502 136.51
10:12:56  39.9   0.0   0.0  60.1   0.0    4   1978  24628 135.10
10:12:57  39.1   0.0   0.2  60.7   0.0   25   1702  32664 105.27
10:12:57  38.2   0.0   0.0  61.8   0.0   25   1708  25838  98.55
10:12:58  41.7   0.0   0.3  58.0   0.0   26   2356  29678 119.93
10:12:58  42.7   0.0   0.1  57.2   0.0   25   1856  28544 144.18
10:12:59  39.2   0.0   0.0  60.8   0.0    4   1504  23268 140.96
10:12:59  41.5   0.0   0.0  58.4   0.0   15   1758  21332 146.02
10:13:00  37.2   0.0   0.1  62.7   0.0   25   6472  23528 135.72
10:13:00  42.4   0.0   0.3  57.3   0.0   25   2756  24702 147.38
10:13:01  42.2   0.0   0.2  57.5   0.0   18   1776  26370 141.38
10:13:01  39.3   0.0   0.0  60.7   0.0   25   1744  20748 142.08
10:13:02  38.2   0.0   0.0  61.8   0.0   25   1690  19808 133.98
10:13:02  42.0   0.0   0.0  58.0   0.0   26   1932  21920 145.90
10:13:03  41.3   0.0   0.3  58.5   0.0   25   2178  23050 147.57
10:13:03  40.3   0.0   0.0  59.7   0.0   19   1796  20970 141.14
10:13:04  41.7   0.0   0.1  58.3   0.0   16   1870  21490 147.25
10:13:04  39.6   0.0   0.0  60.3   0.0   25   2082  20740 139.97
10:13:05  42.7   0.0   0.2  57.1   0.0   26   5196  24176 146.61
10:13:05  41.3   0.0   0.1  58.5   0.0   25   2292  22044 144.20
10:13:06  39.5   0.0   0.1  60.4   0.0    4   1728  21096 139.05
10:13:06  37.0   0.0   0.1  62.9   0.0   25   1752  20616 121.50
10:13:07  41.7   0.0   0.0  58.3   0.0    3   1662  21574 118.88
10:13:07  40.2   0.0   0.2  59.5   0.0   26   2200  22622 117.95
10:13:08  42.4   0.0   0.2  57.4   0.0   25   2060  22198 138.70
10:13:08  40.0   0.0   0.0  59.9   0.0   25   2108  24282 138.22
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:13:09  41.2   0.0   0.0  58.8   0.0   17   1760  21092 138.80
10:13:09  39.5   0.0   0.0  60.5   0.0   25   1762  20360 134.46
10:13:10  42.8   0.0   0.5  56.8   0.0   26   5834  24516 146.33
10:13:10  41.7   0.0   0.1  58.2   0.0   24   1916  21980 145.08
10:13:11  41.6   0.0   0.1  58.3   0.0   25   1884  21868 149.04
10:13:11  41.5   0.0   0.0  58.5   0.0   25   1530  21334 149.83
10:13:12  43.8   0.0   0.1  56.2   0.0   10   1654  22490 157.33
10:13:12  43.9   0.0   0.3  55.8   0.0   25   2544  23570 152.89
10:13:13  42.7   0.0   0.0  57.3   0.0   25   1546  22108 152.90
10:13:13  43.1   0.0   0.0  56.9   0.0   25   1762  22196 155.28
10:13:14  43.1   0.0   0.0  56.9   0.0   25   1594  22222 152.51
10:13:14  43.4   0.0   0.0  56.5   0.0   18   1732  22630 154.16
10:13:15  42.0   0.0   0.3  57.7   0.0    3   5430  24298 151.00
10:13:15  41.1   0.0   0.0  58.9   0.0   22   1926  21392 142.74
10:13:16  39.3   0.0   0.0  60.7   0.0   25   1762  23056 140.82
10:13:16  38.4   0.0   0.0  61.6   0.0    3   1792  22950 132.94
10:13:17  41.3   0.0   0.2  58.5   0.0   23   1992  27684 142.03
10:13:17  40.8   0.0   0.2  59.1   0.0   23   1970  23522 143.66
10:13:18  41.7   0.0   0.0  58.3   0.0   15   1674  25602 145.82
10:13:18  39.1   0.0   0.1  60.8   0.0   25   1654  27044 138.54
10:13:19  38.0   0.0   0.2  61.8   0.0   25   2244  29476 137.89
10:13:19  42.7   0.0   0.3  57.1   0.0   26   2300  26806 145.32
10:13:20  40.9   0.0   0.3  58.9   0.0    3   6484  26600 144.50
10:13:20  40.9   0.0   0.2  58.9   0.0   26   2116  33372 137.55
10:13:21  42.1   0.0   0.1  57.8   0.0   16   2146  26228 132.92
10:13:21  41.3   0.0   0.2  58.5   0.0   25   1810  40866 138.16
10:13:22  40.7   0.0   0.3  59.0   0.0   26   2288  28214 138.90
10:13:22  40.4   0.0   0.1  59.5   0.0   25   1946  41666 138.09
10:13:23  39.8   0.0   0.3  60.0   0.0   25   1608  27738 136.89
10:13:23  41.5   0.0   0.0  58.5   0.0   12   1732  24254 144.17
10:13:24  40.8   0.0   0.1  59.0   0.0   24   1702  30146 142.02
10:13:24  41.9   0.0   0.3  57.9   0.0   26   2786  25148 142.25
10:13:25  41.2   0.0   0.2  58.6   0.0   16   5508  32018 140.28
10:13:25  40.6   0.0   0.0  59.3   0.0   17   2114  22378 143.05
10:13:26  40.9   0.0   0.2  58.9   0.0   25   1868  24482 141.96
10:13:26  40.9   0.0   0.1  59.1   0.0   25   1868  29390 140.61
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  39.7   0.0   0.1  60.2   0.0 19.8 2317.3 24349.8 137.85
 GeoMean  37.4   0.0   0.0  59.9   0.0 16.5 2143.0 22987.8 136.81
  StdDev   6.4   0.0   0.2   6.3   0.0  8.2 1134.7 5788.1  14.50
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   0.8   0.0   0.0  54.2   0.0  2.0 1140.0 1618.0  52.84
 Maximum  45.8   0.0   1.3  97.9   0.0 27.0 6484.0 48054.0 169.04
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 137.85 Watts on average with standard deviation 14.50
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 75.456476s
average_time = 131.687 ms
THROUGHPUT = 30.8693 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=726
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=726 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/2cubes_sphere_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/2cubes_sphere_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:13:45   2.2   0.0   0.1  97.6   0.0    2   4400   3772  55.77
10:13:45   2.0   0.0   0.0  97.9   0.0    2   1554   1802  69.19
10:13:46   4.6   0.0   1.4  94.0   0.0   25   1700   3710  85.70
10:13:46  44.2   0.0   0.2  55.6   0.0   26   2426  23664 132.09
10:13:47  41.7   0.0   0.1  58.2   0.0   16   1826  21964 131.63
10:13:47  37.9   0.0   0.0  62.1   0.0   11   1842  21278 125.50
10:13:48  41.4   0.0   0.1  58.5   0.0   12   1808  37398 136.85
10:13:48  37.7   0.0   0.0  62.3   0.0   25   2176  20894 130.44
10:13:49  40.2   0.0   0.3  59.4   0.0   16   2408  22108 132.59
10:13:49  39.8   0.0   0.1  60.1   0.0   30   1976  24010 134.85
10:13:50  40.6   0.0   0.1  59.3   0.0   12   5072  27302 133.40
10:13:50  39.7   0.0   0.1  60.2   0.0   25   1844  20656 130.46
10:13:51  47.3   0.0   0.1  52.5   0.0   26   1596  32022 171.59
10:13:51  40.8   0.0   0.3  58.9   0.0   15   2610  23250 131.39
10:13:52  41.7   0.0   0.1  58.2   0.0   25   1662  21544 121.93
10:13:52  49.9   0.0   0.0  50.1   0.0   25   1570  25460 173.09
10:13:53  49.9   0.0   0.0  50.0   0.0   25   1480  26984 187.36
10:13:53  47.4   0.0   0.1  52.5   0.0   19   2402  36822 166.77
10:13:54  40.9   0.0   0.2  58.9   0.0   25   2510  24204 145.91
10:13:54  41.3   0.0   0.0  58.6   0.0   23   1804  37686 146.09
10:13:55  37.0   0.0   0.2  62.8   0.0   25   5508  23506 137.88
10:13:55  40.9   0.0   0.1  59.0   0.0   25   2082  23886 138.30
10:13:56  41.7   0.0   0.2  58.1   0.0   24   2288  27244 138.95
10:13:56  39.2   0.0   0.1  60.6   0.0   25   2570  24132 133.74
10:13:57  38.5   0.0   0.1  61.5   0.0   25   1628  35304 123.23
10:13:57  48.4   0.0   0.1  51.5   0.0   25   1636  28692 169.51
10:13:58  49.0   0.0   0.2  50.8   0.0   25   1780  30650 179.37
10:13:58  39.4   0.0   0.3  60.3   0.0   26   2496  21704 138.86
10:13:59  40.1   0.0   0.0  59.9   0.0   25   1660  23248 136.93
10:13:59  38.3   0.0   0.0  61.7   0.0   26   1744  19934 128.87
10:14:00  38.4   0.0   0.2  61.4   0.0   25   6618  22306 135.68
10:14:00  38.7   0.0   0.0  61.2   0.0   26   1884  33452 124.97
10:14:01  40.2   0.0   0.3  59.5   0.0    5   2868  33684 131.23
10:14:01  39.1   0.0   0.2  60.7   0.0   26   1852  22532 133.88
10:14:02  37.1   0.0   0.1  62.8   0.0    2   1828  20260 130.71
10:14:02  40.1   0.0   0.0  59.9   0.0   25   1728  20600 133.57
10:14:03  37.8   0.0   0.0  62.2   0.0    3   1660  19792 126.12
10:14:03  41.1   0.0   0.3  58.6   0.0   26   2540  26954 138.75
10:14:04  41.2   0.0   0.0  58.8   0.0   25   1738  21162 139.12
10:14:04  39.9   0.0   0.1  60.0   0.0    4   1914  20498 142.28
10:14:05  40.6   0.0   0.1  59.4   0.0   25   4726  22550 143.47
10:14:05  43.3   0.0   0.1  56.7   0.0   27   2308  22468 154.90
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:14:06  39.4   0.0   0.2  60.4   0.0   25   2214  20870 131.81
10:14:06  40.0   0.0   0.0  59.9   0.0   25   1694  20680 127.98
10:14:07  49.8   0.0   0.0  50.2   0.0   25   1420  25492 154.01
10:14:07  49.9   0.0   0.0  50.1   0.0   25   1452  25474 186.19
10:14:08  45.4   0.0   0.2  54.4   0.0   18   2120  23792 166.95
10:14:08  38.3   0.0   0.0  61.7   0.0   25   2098  20184 138.23
10:14:09  40.3   0.0   0.0  59.6   0.0   13   1726  21060 143.10
10:14:09  41.2   0.0   0.0  58.8   0.0   25   1710  21156 149.05
10:14:10  41.4   0.0   0.3  58.3   0.0   25   5010  23876 154.23
10:14:10  42.6   0.0   0.3  57.1   0.0   25   2908  22894 153.34
10:14:11  39.4   0.0   0.1  60.5   0.0   25   2002  20988 134.74
10:14:11  40.5   0.0   0.0  59.5   0.0   25   1760  20832 135.36
10:14:12  40.7   0.0   0.1  59.2   0.0   25   1958  22288 136.46
10:14:12  40.5   0.0   0.0  59.5   0.0   26   2030  21376 136.57
10:14:13  40.0   0.0   0.3  59.7   0.0   25   2424  24118 127.17
10:14:13  38.1   0.0   0.0  61.9   0.0   25   2000  22034 133.55
10:14:14  39.6   0.0   0.0  60.4   0.0   25   2232  22826 131.55
10:14:14  38.9   0.0   0.0  61.0   0.0   25   1902  21634 127.09
10:14:15  38.8   0.0   0.2  61.1   0.0    3   5198  31764 104.09
10:14:15  41.6   0.0   0.2  58.1   0.0   26   2572  22112 115.60
10:14:16  38.1   0.0   0.0  61.8   0.0   25   1782  19754 125.87
10:14:16  40.4   0.0   0.1  59.5   0.0   25   2116  25894 123.21
10:14:17  37.8   0.0   0.1  62.0   0.0   25   1860  22558 125.13
10:14:17  40.9   0.0   0.1  59.0   0.0   13   1948  26156 131.16
10:14:18  41.5   0.0   0.2  58.3   0.0   25   2158  23574 132.97
10:14:18  37.1   0.0   0.0  62.9   0.0    6   1822  21144 122.77
10:14:19  40.8   0.0   0.0  59.1   0.0   25   2096  27186 112.88
10:14:19  38.9   0.0   0.0  61.1   0.0   22   1898  23786 119.55
10:14:20  43.1   0.0   0.3  56.7   0.0   21   6138  30726 147.56
10:14:20  40.3   0.0   0.1  59.6   0.0   20   2504  24804 136.16
10:14:21  40.6   0.0   0.0  59.3   0.0   25   1938  21240 146.03
10:14:21  39.4   0.0   0.0  60.5   0.0   25   1718  22238 141.84
10:14:22  40.9   0.0   0.1  59.0   0.0   25   1772  26706 145.10
10:14:22  41.4   0.0   0.3  58.3   0.0   21   2360  23576 137.19
10:14:23  40.2   0.0   0.1  59.7   0.0   25   1792  30162 132.40
10:14:23  40.7   0.0   0.1  59.2   0.0   25   1864  35444 133.41
10:14:24  38.6   0.0   0.0  61.3   0.0   14   1752  20138 128.02
10:14:24  41.2   0.0   0.0  58.8   0.0   26   1862  21388 140.37
10:14:25  42.0   0.0   0.3  57.7   0.0   25   5708  24578 145.00
10:14:25  39.1   0.0   0.0  60.8   0.0   25   1930  20398 135.34
10:14:26  39.1   0.0   0.0  60.9   0.0   25   1828  20292 147.13
10:14:26  40.8   0.0   0.0  59.1   0.0   25   1770  21048 147.71
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:14:27  44.9   0.0   0.1  55.0   0.0    5   1774  23410 168.69
10:14:27  41.7   0.0   0.3  58.0   0.0   25   2202  22428 135.98
10:14:28  39.5   0.0   0.0  60.5   0.0   25   1750  20376 146.84
10:14:28  39.6   0.0   0.0  60.4   0.0    9   1986  20544 146.72
10:14:29  40.5   0.0   0.0  59.5   0.0   25   1648  21146 142.33
10:14:29  41.1   0.0   0.1  58.8   0.0    5   2002  21296 149.02
10:14:30  41.4   0.0   0.2  58.4   0.0   25   5268  23536 143.42
10:14:30  41.0   0.0   0.0  59.0   0.0   24   1996  21268 148.23
10:14:31  40.4   0.0   0.0  59.6   0.0   25   1740  20896 146.65
10:14:31  43.7   0.0   0.0  56.2   0.0   26   1770  22374 154.97
10:14:32  46.5   0.0   0.2  53.3   0.0   15   1988  27020 165.24
10:14:32  41.6   0.0   0.1  58.4   0.0   25   2254  26304 141.92
10:14:33  39.4   0.0   0.1  60.5   0.0   15   1716  22776 133.80
10:14:33  37.3   0.0   0.0  62.7   0.0   25   1860  22118 120.32
10:14:34  40.0   0.0   0.2  59.9   0.0   16   1778  25440 127.93
10:14:34  40.4   0.0   0.3  59.3   0.0   26   2444  23440 125.92
10:14:35  39.1   0.0   0.1  60.8   0.0   25   5346  23574 103.83
10:14:35  39.9   0.0   0.0  60.1   0.0   25   2088  21394 135.72
10:14:36  39.8   0.0   0.0  60.2   0.0   25   1746  20620 134.93
10:14:36  37.7   0.0   0.0  62.2   0.0   25   1902  21616 123.06
10:14:37  40.5   0.0   0.3  59.2   0.0   26   2370  21960 132.15
10:14:37  39.7   0.0   0.1  60.2   0.0   16   1774  23178 133.03
10:14:38  40.1   0.0   0.0  59.9   0.0   25   1534  20658 130.80
10:14:38  38.7   0.0   0.0  61.3   0.0   25   1724  19918 127.01
10:14:39  39.5   0.0   0.0  60.5   0.0   23   1620  21884 125.37
10:14:39  42.8   0.0   0.3  56.9   0.0   19   2474  24522 130.68
10:14:40  40.7   0.0   0.2  59.0   0.0    6   6236  35306 138.66
10:14:40  41.7   0.0   0.0  58.2   0.0   25   2134  26294 143.41
10:14:41  41.7   0.0   0.0  58.2   0.0   11   1776  22518 114.25
10:14:41  38.7   0.0   0.0  61.3   0.0   26   1808  22902 127.39
10:14:42  42.5   0.0   0.3  57.2   0.0    8   2624  24472 133.71
10:14:42  38.2   0.0   0.1  61.7   0.0   25   1660  23548 125.90
10:14:43  39.5   0.0   0.0  60.4   0.0   10   1592  21406 128.01
10:14:43  40.8   0.0   0.0  59.2   0.0   16   1706  22582 133.46
10:14:44  40.9   0.0   0.3  58.9   0.0   14   1974  23740 132.63
10:14:44  38.6   0.0   0.2  61.2   0.0   26   2520  22750 129.40
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  39.9   0.0   0.1  60.0   0.0 21.1 2312.9 23487.8 136.07
 GeoMean  38.1   0.0   0.0  59.7   0.0 18.7 2150.8 22507.2 134.70
  StdDev   6.5   0.0   0.1   6.5   0.0  7.1 1101.8 5185.9  17.95
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   2.0   0.0   0.0  50.0   0.0  2.0 1420.0 1802.0  55.77
 Maximum  49.9   0.0   1.4  97.9   0.0 30.0 6618.0 37686.0 187.36
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 136.07 Watts on average with standard deviation 17.95
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 68.451109s
average_time = 94.2853 ms
THROUGHPUT = 34.9421 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=499
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=499 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/filter3D_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/filter3D_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:14:56   2.6   0.0   0.1  97.3   0.0    3   1454   2396  52.82
10:14:56   3.2   0.0   0.3  96.5   0.0    2   1814   2834  75.66
10:14:57   2.0   0.0   0.0  97.9   0.0    2   1166   1824  82.56
10:14:57   0.8   0.0   1.3  97.9   0.0    2   1216   1730  82.17
10:14:58  39.9   0.0   0.2  59.9   0.0   25   1916  23112 139.43
10:14:58  40.3   0.0   0.1  59.6   0.0   20   2006  21040 134.92
10:14:59  35.4   0.0   0.2  64.4   0.0   25   2022  18994 130.34
10:14:59  43.2   0.0   0.0  56.8   0.0    4   1528  21890 143.29
10:15:00  45.2   0.0   0.2  54.6   0.0   27   4240  25844 153.29
10:15:00  50.0   0.0   0.0  50.0   0.0   25   2900  49188 183.15
10:15:01  45.6   0.0   0.2  54.2   0.0   20   2202  24308 165.25
10:15:01  39.9   0.0   0.1  60.0   0.0   25   1988  22634 143.86
10:15:02  39.2   0.0   0.1  60.8   0.0   26   1710  25682 144.53
10:15:02  44.7   0.0   0.1  55.2   0.0   27   1672  34294 151.76
10:15:03  42.1   0.0   0.0  57.9   0.0   25   1834  25746 149.46
10:15:03  42.8   0.0   0.3  57.0   0.0   25   2450  24336 142.34
10:15:04  39.6   0.0   0.1  60.4   0.0   10   1880  29012 137.42
10:15:04  39.7   0.0   0.0  60.3   0.0   25   1994  23384 131.62
10:15:05  42.5   0.0   0.1  57.5   0.0   25   3408  28650 140.73
10:15:05  39.4   0.0   0.1  60.4   0.0    7   3988  22720 135.57
10:15:06  41.9   0.0   0.2  57.9   0.0   25   2124  23674 140.94
10:15:06  40.5   0.0   0.0  59.5   0.0    5   1906  21462 135.89
10:15:07  40.1   0.0   0.0  59.9   0.0   25   1840  22196 118.23
10:15:07  41.1   0.0   0.1  58.8   0.0   17   1752  23050 137.36
10:15:08  41.8   0.0   0.1  58.1   0.0   26   1942  23220 140.80
10:15:08  40.5   0.0   0.2  59.3   0.0   25   2264  22936 142.25
10:15:09  40.8   0.0   0.0  59.1   0.0   25   1934  23516 133.36
10:15:09  39.2   0.0   0.0  60.8   0.0   25   1848  27322 118.47
10:15:10  39.5   0.0   0.3  60.2   0.0   25   4142  23896 102.15
10:15:10  41.7   0.0   0.2  58.1   0.0   24   3790  24268 123.85
10:15:11  39.1   0.0   0.2  60.7   0.0   25   2436  23838 135.74
10:15:11  42.9   0.0   0.0  57.0   0.0   21   1730  22630 139.76
10:15:12  39.7   0.0   0.1  60.2   0.0   25   2124  22176 135.47
10:15:12  40.6   0.0   0.0  59.3   0.0   25   2018  23018 136.18
10:15:13  41.1   0.0   0.2  58.7   0.0    9   2510  23366 135.27
10:15:13  40.5   0.0   0.1  59.4   0.0   25   1766  24166 134.82
10:15:14  40.6   0.0   0.0  59.4   0.0   17   1834  21486 138.94
10:15:14  38.5   0.0   0.0  61.4   0.0   25   1850  19946 132.17
10:15:15  37.4   0.0   0.0  62.6   0.0   25   3444  20392 120.28
10:15:15  42.0   0.0   0.3  57.7   0.0   26   4220  23284 136.24
10:15:16  42.0   0.0   0.1  57.9   0.0   25   1642  21880 142.38
10:15:16  43.7   0.0   0.0  56.3   0.0   25   1658  22644 145.75
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:15:17  43.6   0.0   0.0  56.3   0.0   22   1616  22632 138.06
10:15:17  44.0   0.0   0.0  55.9   0.0   18   1482  22562 119.12
10:15:18  40.7   0.0   0.3  58.9   0.0   25   2260  21926 119.65
10:15:18  41.4   0.0   0.0  58.6   0.0   17   1832  21428 141.43
10:15:19  40.2   0.0   0.1  59.7   0.0   25   3398  21796 139.06
10:15:19  41.8   0.0   0.0  58.2   0.0   25   1854  21544 145.84
10:15:20  41.0   0.0   0.2  58.8   0.0   26   4442  22458 138.04
10:15:20  41.6   0.0   0.3  58.1   0.0    8   4288  23282 139.67
10:15:21  44.1   0.0   0.2  55.7   0.0   25   2446  33628 139.54
10:15:21  40.2   0.0   0.0  59.8   0.0    9   1760  20858 142.81
10:15:22  38.2   0.0   0.0  61.8   0.0   25   1714  19806 133.59
10:15:22  39.6   0.0   0.1  60.3   0.0   26   1950  21890 131.56
10:15:23  42.4   0.0   0.2  57.4   0.0   17   2302  24376 128.79
10:15:23  37.5   0.0   0.1  62.4   0.0   25   1674  20746 131.21
10:15:24  42.2   0.0   0.1  57.7   0.0   25   1842  27804 108.60
10:15:24  39.2   0.0   0.0  60.7   0.0   19   2030  22362 110.01
10:15:25  41.0   0.0   0.2  58.9   0.0   26   3696  23954 139.03
10:15:25  42.1   0.0   0.2  57.7   0.0   25   3830  23198 145.41
10:15:26  41.8   0.0   0.0  58.2   0.0   21   1674  21610 141.96
10:15:26  41.1   0.0   0.0  58.9   0.0   25   1710  21200 140.19
10:15:27  43.5   0.0   0.0  56.5   0.0   25   1528  22428 146.18
10:15:27  41.6   0.0   0.3  58.1   0.0   26   2308  22054 142.88
10:15:28  41.4   0.0   0.1  58.5   0.0   25   1730  21492 138.16
10:15:28  42.1   0.0   0.0  57.8   0.0   25   1822  23084 142.48
10:15:29  39.7   0.0   0.1  60.2   0.0   18   1974  20838 133.83
10:15:29  41.9   0.0   0.0  58.0   0.0   25   1624  21526 143.25
10:15:30  41.5   0.0   0.2  58.3   0.0   26   4006  22688 141.59
10:15:30  40.6   0.0   0.1  59.3   0.0   25   3468  21954 125.88
10:15:31  39.8   0.0   0.0  60.1   0.0   21   1820  20872 128.43
10:15:31  41.4   0.0   0.0  58.6   0.0   25   1676  21442 129.24
10:15:32  39.4   0.0   0.1  60.4   0.0   25   1656  20492 103.96
10:15:32  41.1   0.0   0.3  58.6   0.0   26   2748  22276 110.68
10:15:33  40.7   0.0   0.0  59.2   0.0   25   1696  21294 125.78
10:15:33  40.7   0.0   0.0  59.3   0.0   25   1708  20948 134.06
10:15:34  42.0   0.0   0.1  57.9   0.0   25   1838  21710 142.15
10:15:34  41.8   0.0   0.0  58.2   0.0   26   1818  21544 141.45
10:15:35  39.8   0.0   0.3  59.9   0.0   12   3932  22312 131.20
10:15:35  38.6   0.0   0.1  61.3   0.0    4   3376  20866 118.31
10:15:36  40.9   0.0   0.0  59.1   0.0   25   1786  21138 108.55
10:15:36  40.8   0.0   0.0  59.2   0.0   16   1998  21096 120.22
10:15:37  37.8   0.0   0.1  62.1   0.0    6   1918  19962 129.85
10:15:37  39.7   0.0   0.2  60.1   0.0    4   2276  26848 128.27
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:15:38  40.4   0.0   0.0  59.6   0.0   25   1682  20832 122.39
10:15:38  39.8   0.0   0.0  60.2   0.0   25   1698  21736 106.85
10:15:39  41.5   0.0   0.0  58.5   0.0   20   2040  22834 108.92
10:15:39  40.1   0.0   0.2  59.6   0.0   26   2120  23678 132.71
10:15:40  42.3   0.0   0.3  57.3   0.0    7   4942  27102 143.24
10:15:40  40.3   0.0   0.1  59.6   0.0   26   3656  31322 135.27
10:15:41  42.9   0.0   0.1  57.0   0.0   25   1950  24222 144.30
10:15:41  41.7   0.0   0.0  58.2   0.0   25   1696  22482 138.08
10:15:42  40.6   0.0   0.3  59.1   0.0    5   2172  23150 137.15
10:15:42  39.7   0.0   0.1  60.2   0.0   25   2380  22144 134.32
10:15:43  38.0   0.0   0.0  62.0   0.0   25   1520  19860 130.07
10:15:43  40.4   0.0   0.0  59.6   0.0    4   1584  20820 142.54
10:15:44  40.6   0.0   0.0  59.4   0.0   25   1722  20834 135.45
10:15:44  40.8   0.0   0.2  59.0   0.0   24   2548  21628 134.03
10:15:45  41.0   0.0   0.1  58.9   0.0   25   3692  22422 140.50
10:15:45  41.4   0.0   0.0  58.6   0.0   25   3626  22292 142.61
